"1"," ""2024-05-26 04:24:32 ACST"""
"1","
"
"1","Time difference of "
"1",""
"1","4.378432"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","[1]"
"1"," ""mort_1_year"""
"1","
"
"1","[1]"
"1"," ""2024-05-26 04:28:55 ACST"""
"1","
"
"1","Time difference of "
"1",""
"1","6.781695"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","[1]"
"1"," ""mort_3_year"""
"1","
"
"1","[1]"
"1"," ""2024-05-26 04:35:42 ACST"""
"1","
"
"1","Time difference of "
"1",""
"1","5.583164"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"1","[1]"
"1"," ""mort_5_year"""
"1","
"
"1","[1]"
"1"," ""2024-05-26 04:41:17 ACST"""
"1","
"
"1","Time difference of "
"1",""
"1","4.397128"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
"0","auc_pooled.female <- as.data.frame(auc_pooled.female)"
"0","rownames(auc_pooled.female) <- outcomes"
"0","sens_pooled.female <- as.data.frame(sens_pooled.female)"
"0","rownames(sens_pooled.female) <- outcomes"
"0","spec_pooled.female <- as.data.frame(spec_pooled.female)"
"0","rownames(spec_pooled.female) <- outcomes"
"0",""
"0",""
"0","auc_pooled.male <- as.data.frame(auc_pooled.male)"
"0","rownames(auc_pooled.male) <- outcomes"
"0","sens_pooled.male <- as.data.frame(sens_pooled.male)"
"0","rownames(sens_pooled.male) <- outcomes"
"0","spec_pooled.male <- as.data.frame(spec_pooled.male)"
"0","rownames(spec_pooled.male) <- outcomes"
"0",""
