"1","  0.70850701"
"1","
  [41,]"
"1","       0.4658387665"
"1"," -0.060889667"
"1"," 6.720837e-03"
"1","  0.17553787"
"1","
  [42,]"
"1","      -0.1810684819"
"1","  0.277228103"
"1"," 1.393191e-01"
"1","  0.33542861"
"1","
  [43,]"
"1","      -0.2265696034"
"1","  0.677528452"
"1"," 8.321302e-01"
"1","  0.17553787"
"1","
"
"1","       "
"1","        weight"
"1","           bmi"
"1","          fev1"
"1","           fvc"
"1","
   [1,]"
"1","  0.1374615755"
"1"," -2.237825e-01"
"1","  0.0984317415"
"1","  0.1223334537"
"1","
   [2,]"
"1"," -0.0236864951"
"1"," -5.260637e-01"
"1","  1.9124873933"
"1","  1.6149158321"
"1","
   [3,]"
"1"," -0.1848345657"
"1"," -1.281800e-01"
"1"," -0.3679295911"
"1","  0.0501959269"
"1","
   [4,]"
"1","  0.0300295285"
"1"," -7.832228e-02"
"1"," -0.2111910716"
"1"," -0.4338848445"
"1","
   [5,]"
"1","  0.3523256697"
"1","  1.198648e-01"
"1","  0.8011855953"
"1","  0.4184769844"
"1","
   [6,]"
"1","  0.7525100450"
"1","  8.895107e-01"
"1","  0.0695250473"
"1","  0.3980696578"
"1","
   [7,]"
"1"," -0.3459826363"
"1"," -6.879718e-02"
"1"," -0.6711286943"
"1"," -0.5620238722"
"1","
   [8,]"
"1","  0.4866157285"
"1","  3.492037e-01"
"1","  0.3097717944"
"1","  0.3961713018"
"1","
   [9,]"
"1"," -0.3056956186"
"1"," -5.907853e-01"
"1"," -0.0647304878"
"1","  0.8038432455"
"1","
  [10,]"
"1","  0.1374615755"
"1"," -3.608096e-01"
"1","  0.6932672704"
"1","  0.7445196216"
"1","
  [11,]"
"1"," -0.2116925775"
"1"," -2.898996e-01"
"1"," -0.0814321333"
"1","  0.0857901013"
"1","
  [12,]"
"1"," -0.3728406481"
"1"," -4.447060e-01"
"1","  0.2481041802"
"1","  0.5831593645"
"1","
  [13,]"
"1","  0.1992350026"
"1","  7.507070e-02"
"1"," -0.3358110420"
"1","  0.0691794866"
"1","
  [14,]"
"1","  0.6746218109"
"1","  6.880337e-01"
"1"," -0.0101289544"
"1","  0.0402295581"
"1","
  [15,]"
"1"," -0.5071307069"
"1"," -5.510293e-01"
"1","  0.1735891463"
"1","  0.4070868486"
"1","
  [16,]"
"1","  0.6477637991"
"1","  7.319470e-01"
"1","  0.4221867162"
"1","  0.1626735179"
"1","
  [17,]"
"1","  0.1374615755"
"1"," -1.750164e-01"
"1","  0.8371583702"
"1","  1.0767319157"
"1","
  [18,]"
"1"," -0.4641578881"
"1"," -2.515396e-01"
"1"," -0.6242356127"
"1"," -0.1662166532"
"1","
  [19,]"
"1","  0.0837455520"
"1","  2.182676e-01"
"1","  0.1639535816"
"1","  0.0668065416"
"1","
  [20,]"
"1","  0.0568875402"
"1"," -1.553321e-01"
"1"," -0.6595660167"
"1"," -0.1021471394"
"1","
  [21,]"
"1","  0.8357698815"
"1","  3.560181e-01"
"1","  0.6059048169"
"1","  0.6002445682"
"1","
  [22,]"
"1","  1.0372049698"
"1","  6.084292e-01"
"1","  0.2590244869"
"1"," -0.0243145447"
"1","
  [23,]"
"1","  0.6746218109"
"1","  2.634764e-01"
"1","  0.7337366422"
"1","  0.5973970342"
"1","
  [24,]"
"1","  0.4866157285"
"1","  4.468747e-01"
"1","  0.4151206354"
"1","  0.4815973203"
"1","
  [25,]"
"1"," -0.4722152916"
"1"," -6.802541e-01"
"1","  0.5936997683"
"1","  0.9519150109"
"1","
  [26,]"
"1","  0.0300295285"
"1"," -2.080225e-01"
"1","  0.9148852590"
"1","  0.6125838819"
"1","
  [27,]"
"1"," -0.5608467304"
"1"," -8.954972e-01"
"1"," -0.4225311245"
"1","  0.3126436393"
"1","
  [28,]"
"1","  0.7283378344"
"1","  4.549394e-01"
"1","  0.5089067987"
"1","  0.3909508229"
"1","
  [29,]"
"1","  0.6477637991"
"1","  9.692735e-01"
"1","  0.0335522724"
"1"," -0.2445238368"
"1","
  [30,]"
"1","  0.6799934133"
"1","  6.221514e-01"
"1","  0.1787281142"
"1","  0.0535180499"
"1","
  [31,]"
"1","  1.5582503981"
"1","  1.433196e+00"
"1"," -0.4000481401"
"1"," -0.3887988903"
"1","
  [32,]"
"1","  0.3523256697"
"1","  3.981146e-01"
"1","  0.2982091168"
"1"," -0.0470948163"
"1","
  [33,]"
"1"," -0.1042605304"
"1"," -2.729521e-01"
"1"," -0.5002580133"
"1"," -0.2435746588"
"1","
  [34,]"
"1","  1.1043499992"
"1","  8.116666e-01"
"1","  1.3851008175"
"1","  1.0772065047"
"1","
  [35,]"
"1","  0.3630688744"
"1","  4.441412e-01"
"1"," -0.5445816110"
"1","  0.1607751620"
"1","
  [36,]"
"1"," -0.0424871033"
"1","  4.378519e-01"
"1"," -0.3454466067"
"1"," -0.4305627215"
"1","
  [37,]"
"1"," -0.1123179339"
"1"," -1.269126e-01"
"1"," -0.1071269726"
"1"," -0.4182234077"
"1","
  [38,]"
"1"," -0.0263722963"
"1"," -1.909406e-01"
"1","  0.4388883617"
"1","  0.1014515380"
"1","
  [39,]"
"1","  1.0372049698"
"1","  8.908555e-01"
"1","  0.5635083321"
"1","  0.5352258763"
"1","
  [40,]"
"1","  0.3791836815"
"1","  3.550469e-02"
"1","  0.4780729916"
"1","  0.6178043609"
"1","
  [41,]"
"1","  0.4597577168"
"1","  4.175880e-01"
"1"," -0.3942668013"
"1"," -0.2345574680"
"1","
  [42,]"
"1","  0.3523256697"
"1","  2.078047e-01"
"1"," -0.3859159786"
"1","  0.5086488928"
"1","
  [43,]"
"1"," -0.5877047422"
"1"," -7.245943e-01"
"1"," -0.0576644070"
"1"," -0.0129244089"
"1","
"
"1","       "
"1","          fivc"
"1","      fev1_fvc"
"1","     fev1_fev6"
"1","           pef"
"1","
   [1,]"
"1","  0.3276080558"
"1","  5.677236e-03"
"1","  0.0933221402"
"1","  0.4387325758"
"1","
   [2,]"
"1","  1.0382054539"
"1","  5.553270e-01"
"1","  0.5492859871"
"1","  1.2323472852"
"1","
   [3,]"
"1","  0.1538617040"
"1"," -7.100753e-01"
"1"," -0.6275640780"
"1"," -0.5579925686"
"1","
   [4,]"
"1"," -0.1603925670"
"1","  3.411456e-01"
"1","  0.3683703425"
"1","  0.4294298078"
"1","
   [5,]"
"1","  0.0647222713"
"1","  6.679234e-01"
"1","  0.7229404323"
"1","  0.7499323153"
"1","
   [6,]"
"1","  0.2842973710"
"1"," -3.496057e-01"
"1"," -0.0929970084"
"1","  0.0803545128"
"1","
   [7,]"
"1"," -0.5381020274"
"1"," -6.420298e-01"
"1"," -0.8103453716"
"1"," -0.6465903592"
"1","
   [8,]"
"1","  0.3472489477"
"1"," -3.394861e-03"
"1"," -0.0456313697"
"1","  0.2318567347"
"1","
   [9,]"
"1","  0.7370451108"
"1"," -8.273224e-01"
"1"," -0.8781128736"
"1"," -0.2713787159"
"1","
  [10,]"
"1","  0.6005660925"
"1","  1.272817e-01"
"1","  0.3262641117"
"1","  0.6763961491"
"1","
  [11,]"
"1","  0.0274549379"
"1"," -2.523793e-01"
"1"," -0.3370534685"
"1","  0.4850249214"
"1","
  [12,]"
"1","  0.5733710113"
"1"," -2.772224e-01"
"1"," -0.4464938711"
"1"," -0.2013864614"
"1","
  [13,]"
"1"," -0.0465761163"
"1"," -6.720685e-01"
"1"," -0.6573745207"
"1"," -0.1666118285"
"1","
  [14,]"
"1","  0.2228566321"
"1"," -7.057526e-02"
"1"," -0.2081071627"
"1","  0.3430469619"
"1","
  [15,]"
"1"," -0.2676620538"
"1"," -2.098251e-01"
"1"," -0.2137788714"
"1","  0.2943181771"
"1","
  [16,]"
"1","  0.4671087498"
"1","  4.819368e-01"
"1","  0.5620418865"
"1","  0.4630969682"
"1","
  [17,]"
"1","  1.2467010760"
"1"," -1.537306e-02"
"1"," -0.0793458286"
"1","  0.5979871044"
"1","
  [18,]"
"1"," -0.0224027109"
"1"," -9.958292e-01"
"1"," -1.0242242143"
"1"," -0.6747201577"
"1","
  [19,]"
"1","  0.3311333441"
"1","  1.955597e-01"
"1","  0.1132560579"
"1"," -0.0815579496"
"1","
  [20,]"
"1"," -0.2510428375"
"1"," -1.117682e+00"
"1"," -0.7834135701"
"1"," -0.6849089036"
"1","
  [21,]"
"1","  0.7571896154"
"1","  1.709552e-01"
"1","  0.2188309392"
"1","  0.5716292617"
"1","
  [22,]"
"1","  0.1246521724"
"1","  5.148896e-01"
"1","  0.6072559400"
"1","  0.4272148630"
"1","
  [23,]"
"1","  0.2238638573"
"1","  3.399274e-01"
"1","  0.3867152423"
"1","  0.9942407229"
"1","
  [24,]"
"1","  0.7375487234"
"1","  4.837771e-02"
"1","  0.0561896834"
"1","  0.3215619977"
"1","
  [25,]"
"1"," -0.1422625129"
"1"," -1.766768e-01"
"1","  0.0154328520"
"1","  0.2032839472"
"1","
  [26,]"
"1","  0.5753854618"
"1","  5.552939e-01"
"1","  0.5755441688"
"1","  0.7000960581"
"1","
  [27,]"
"1"," -0.1498167022"
"1"," -1.001977e+00"
"1"," -1.0523581312"
"1"," -0.3628559347"
"1","
  [28,]"
"1","  0.6353153628"
"1","  2.887915e-01"
"1","  0.3840316917"
"1","  0.5798245573"
"1","
  [29,]"
"1","  0.2842973710"
"1","  4.943000e-01"
"1","  0.4873205796"
"1","  0.6276673643"
"1","
  [30,]"
"1"," -0.2314019456"
"1","  2.414104e-01"
"1","  0.3801460449"
"1","  0.6223514968"
"1","
  [31,]"
"1"," -0.4449336939"
"1"," -2.184012e-01"
"1"," -0.2258140286"
"1"," -0.0503272284"
"1","
  [32,]"
"1","  0.0808378750"
"1","  6.296701e-01"
"1","  0.6350918118"
"1","  0.8702038161"
"1","
  [33,]"
"1"," -0.1276577471"
"1"," -6.572465e-01"
"1"," -0.6090390464"
"1"," -0.3772530757"
"1","
  [34,]"
"1","  1.2164843192"
"1","  5.635435e-01"
"1","  0.5500762333"
"1","  0.7663229066"
"1","
  [35,]"
"1","  0.0712692353"
"1"," -1.095347e+00"
"1"," -1.0248748991"
"1"," -0.4733816785"
"1","
  [36,]"
"1"," -0.5386056400"
"1"," -5.407072e-03"
"1"," -0.1562529576"
"1"," -0.6747201577"
"1","
  [37,]"
"1"," -0.8155925776"
"1","  5.650071e-01"
"1","  0.4610792346"
"1"," -0.3198860063"
"1","
  [38,]"
"1","  0.1402641634"
"1","  6.107116e-01"
"1","  0.5218236320"
"1","  0.3552291581"
"1","
  [39,]"
"1","  0.6554598674"
"1","  1.886001e-01"
"1","  0.3436689586"
"1","  0.7271183842"
"1","
  [40,]"
"1","  0.7113608675"
"1"," -1.256494e-02"
"1","  0.1679879310"
"1","  0.6250094305"
"1","
  [41,]"
"1"," -0.0516122425"
"1"," -4.412665e-01"
"1"," -0.4558488100"
"1"," -0.3830119321"
"1","
  [42,]"
"1","  0.6499201286"
"1"," -1.065863e+00"
"1"," -1.0097639699"
"1"," -0.1787940248"
"1","
  [43,]"
"1","  0.0319874514"
"1"," -8.290453e-02"
"1"," -0.3006558354"
"1","  0.4077233491"
"1","
"
"1","       "
"1","          mmef"
"1","          dlco"
"1","       spo2"
"1"," hosp_past_year"
"1"," sex"
"1","
   [1,]"
"1"," -0.1618094255"
"1"," -0.0157636493"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
   [2,]"
"1","  2.2699322110"
"1","  1.3327266125"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
   [3,]"
"1"," -0.4717127790"
"1"," -0.2820059064"
"1","  0.1533781"
"1","              0"
"1","   1"
"1","
   [4,]"
"1"," -0.1234880431"
"1"," -0.3306790795"
"1"," -0.9372674"
"1","              0"
"1","   1"
"1","
   [5,]"
"1","  1.1561129002"
"1","  0.1414506999"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
   [6,]"
"1"," -0.3717439553"
"1"," -0.5056591370"
"1","  0.7128155"
"1","              0"
"1","   1"
"1","
   [7,]"
"1"," -0.5050357202"
"1"," -0.7813926628"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
   [8,]"
"1","  0.1181032808"
"1"," -0.1520485341"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
   [9,]"
"1"," -0.2651105434"
"1","  0.0005418637"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [10,]"
"1","  0.1414293397"
"1","  0.6045759423"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
  [11,]"
"1"," -0.2434506315"
"1","  0.4020955421"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [12,]"
"1","  0.0947772220"
"1","  0.3614534425"
"1","  0.1533781"
"1","              0"
"1","   1"
"1","
  [13,]"
"1"," -0.4009015289"
"1"," -0.2785987843"
"1","  0.1533781"
"1","              0"
"1","   1"
"1","
  [14,]"
"1"," -0.0710044107"
"1","  0.6267222361"
"1","  0.3703924"
"1","              1"
"1","   1"
"1","
  [15,]"
"1"," -0.0701713371"
"1","  0.6780724338"
"1","  0.1533781"
"1","              0"
"1","   1"
"1","
  [16,]"
"1","  0.5129801344"
"1","  0.0949678196"
"1","  0.5538753"
"1","              0"
"1","   1"
"1","
  [17,]"
"1","  0.3646930460"
"1","  0.6469216030"
"1","  0.8530107"
"1","              0"
"1","   1"
"1","
  [18,]"
"1"," -0.5191979703"
"1"," -0.1612964370"
"1","  0.7128155"
"1","              0"
"1","   1"
"1","
  [19,]"
"1","  0.1297663103"
"1","  0.2426909000"
"1","  0.1533781"
"1","              0"
"1","   1"
"1","
  [20,]"
"1"," -0.6233321616"
"1"," -0.6385368997"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
  [21,]"
"1","  0.2672234428"
"1","  0.4605033499"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
  [22,]"
"1","  0.3513638695"
"1","  0.3105899766"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
  [23,]"
"1","  0.5096478403"
"1","  0.7391572661"
"1","  0.7128155"
"1","              0"
"1","   1"
"1","
  [24,]"
"1","  0.1347647514"
"1","  0.2473148515"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
  [25,]"
"1"," -0.1301526314"
"1"," -0.3039088343"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
  [26,]"
"1","  1.1236230325"
"1"," -0.0403436018"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
  [27,]"
"1"," -0.4433882789"
"1"," -0.5613899202"
"1","  0.1533781"
"1","              1"
"1","   1"
"1","
  [28,]"
"1","  0.3338693253"
"1","  0.5799959899"
"1","  0.5538753"
"1","              0"
"1","   1"
"1","
  [29,]"
"1","  0.1605900309"
"1","  0.1025121614"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
  [30,]"
"1","  0.0214667513"
"1","  0.4098832498"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [31,]"
"1"," -0.4417221319"
"1","  0.2891737804"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
  [32,]"
"1","  0.6054512964"
"1","  0.0029755223"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [33,]"
"1"," -0.5441901762"
"1"," -0.7239583185"
"1","  0.5538753"
"1","              0"
"1","   1"
"1","
  [34,]"
"1","  1.7684219454"
"1","  1.1903575811"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [35,]"
"1"," -0.5350263673"
"1"," -0.7721447599"
"1","  0.7128155"
"1","              0"
"1","   1"
"1","
  [36,]"
"1"," -0.3050980728"
"1"," -0.1793055111"
"1","  0.3703924"
"1","              0"
"1","   1"
"1","
  [37,]"
"1","  0.1256009426"
"1"," -0.4603930860"
"1","  1.0918656"
"1","              0"
"1","   1"
"1","
  [38,]"
"1","  0.7895605467"
"1","  0.1448578220"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [39,]"
"1","  0.1922468251"
"1","  0.2246818260"
"1"," -0.4546491"
"1","              0"
"1","   1"
"1","
  [40,]"
"1"," -0.0893320283"
"1","  0.3692411502"
"1"," -0.1122259"
"1","              0"
"1","   1"
"1","
  [41,]"
"1"," -0.3900715730"
"1"," -0.2620499054"
"1","  0.1533781"
"1","              1"
"1","   1"
"1","
  [42,]"
"1"," -0.4958719114"
"1"," -0.3272719574"
"1","  0.1533781"
"1","              1"
"1","   1"
"1","
  [43,]"
"1"," -0.1593102049"
"1","  0.0920474292"
"1","  0.1533781"
"1","              0"
"1","   1"
"1","
"
"1","       "
"1"," smoking_status.X1"
"1"," smoking_status.X2"
"1"," mmrc.X1"
"1"," mmrc.X2"
"1"," mmrc.X3"
"1","
   [1,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       1"
"1","       0"
"1","
   [2,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
   [3,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
   [4,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       0"
"1","       0"
"1","
   [5,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
   [6,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       1"
"1","       0"
"1","
   [7,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
   [8,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
   [9,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [10,]"
"1","                 1"
"1","                 0"
"1","       0"
"1","       0"
"1","       0"
"1","
  [11,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
  [12,]"
"1","                 1"
"1","                 0"
"1","       0"
"1","       0"
"1","       0"
"1","
  [13,]"
"1","                 1"
"1","                 0"
"1","       0"
"1","       0"
"1","       0"
"1","
  [14,]"
"1","                 0"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
  [15,]"
"1","                 0"
"1","                 0"
"1","       0"
"1","       0"
"1","       0"
"1","
  [16,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
  [17,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       1"
"1","       1"
"1","
  [18,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [19,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [20,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [21,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
  [22,]"
"1","                 0"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [23,]"
"1","                 1"
"1","                 0"
"1","       0"
"1","       0"
"1","       0"
"1","
  [24,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [25,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
  [26,]"
"1","                 0"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
  [27,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       1"
"1","       1"
"1","
  [28,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [29,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       0"
"1","       0"
"1","
  [30,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       0"
"1","       0"
"1","
  [31,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
  [32,]"
"1","                 1"
"1","                 1"
"1","       0"
"1","       0"
"1","       0"
"1","
  [33,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
  [34,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
  [35,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [36,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
  [37,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       1"
"1","       0"
"1","
  [38,]"
"1","                 0"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [39,]"
"1","                 1"
"1","                 1"
"1","       1"
"1","       0"
"1","       0"
"1","
  [40,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       1"
"1","
  [41,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
  [42,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       0"
"1","       0"
"1","
  [43,]"
"1","                 1"
"1","                 0"
"1","       1"
"1","       1"
"1","       0"
"1","
"
"1","       "
"1"," mmrc.X4"
"1","
   [1,]"
"1","       0"
"1","
   [2,]"
"1","       0"
"1","
   [3,]"
"1","       0"
"1","
   [4,]"
"1","       0"
"1","
   [5,]"
"1","       0"
"1","
   [6,]"
"1","       0"
"1","
   [7,]"
"1","       0"
"1","
   [8,]"
"1","       0"
"1","
   [9,]"
"1","       0"
"1","
  [10,]"
"1","       0"
"1","
  [11,]"
"1","       0"
"1","
  [12,]"
"1","       0"
"1","
  [13,]"
"1","       0"
"1","
  [14,]"
"1","       0"
"1","
  [15,]"
"1","       0"
"1","
  [16,]"
"1","       0"
"1","
  [17,]"
"1","       1"
"1","
  [18,]"
"1","       1"
"1","
  [19,]"
"1","       1"
"1","
  [20,]"
"1","       1"
"1","
  [21,]"
"1","       0"
"1","
  [22,]"
"1","       0"
"1","
  [23,]"
"1","       0"
"1","
  [24,]"
"1","       0"
"1","
  [25,]"
"1","       0"
"1","
  [26,]"
"1","       0"
"1","
  [27,]"
"1","       0"
"1","
  [28,]"
"1","       1"
"1","
  [29,]"
"1","       0"
"1","
  [30,]"
"1","       0"
"1","
  [31,]"
"1","       0"
"1","
  [32,]"
"1","       0"
"1","
  [33,]"
"1","       0"
"1","
  [34,]"
"1","       0"
"1","
  [35,]"
"1","       1"
"1","
  [36,]"
"1","       0"
"1","
  [37,]"
"1","       0"
"1","
  [38,]"
"1","       1"
"1","
  [39,]"
"1","       0"
"1","
  [40,]"
"1","       0"
"1","
  [41,]"
"1","       0"
"1","
  [42,]"
"1","       0"
"1","
  [43,]"
"1","       0"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4234 rows ]
"
"1","
"
"1","[[2]]
"
"1","       "
"1"," decades_from_start"
"1","          age"
"1","        age_2"
"1","      height"
"1","
   [1,]"
"1","      -0.2869080470"
"1"," -0.068662490"
"1"," 8.546244e-03"
"1","  0.76180392"
"1","
   [2,]"
"1","      -0.0762180716"
"1"," -1.129652735"
"1"," 2.313269e+00"
"1","  1.13488232"
"1","
   [3,]"
"1","      -0.3769211351"
"1","  0.113998835"
"1"," 2.355792e-02"
"1"," -0.14424362"
"1","
   [4,]"
